0	Gene Signature
Pentose Phosphate Pathway WP63	['RPIA', 'G6PDX', 'RPE', 'PGLS', 'TALDO1', 'PGD', 'TKT', 'Na']
Peptide GPCRs WP234	['CCR2', 'TRHR', 'CCR1', 'NPY5R', 'AVPR2', 'NPY1R', 'TACR3', 'AGTR1A', 'TACR1', 'OPRM1', 'SSTR1', 'TACR2', 'SSTR2', 'SSTR3', 'SSTR4', 'AGTR1B', 'SSTR5', 'GCAT', 'MC3R', 'FSHR', 'AGTR2', 'OPRD1', 'NPY4R', 'C3AR1', 'FPR1', 'OPRL1', 'FPR3', 'BRS3', 'MC2R', 'CCKAR', 'BDKRB1', 'NTSR1', 'GNRHR', 'CCR9', 'BDKRB2', 'CCR8', 'CCR7', 'CCR6', 'CCR5', 'GHSR', 'CCR4', 'NTSR2', 'CCR3', 'LHCGR', 'OPRK1', 'NMBR', 'AVPR1A', 'AVPR1B', 'TSHR', 'MC1R', 'CCKBR', 'MC5R', 'NPY6R', 'OXTR', 'C5AR1', 'NPY2R', 'CX3CR1', 'CXCR6', 'CXCR5', 'CCR1L1', 'GRPR', 'EDNRA', 'EDNRB', 'CXCR2', 'GALR3', 'CXCR4', 'GALR2', 'CXCR3', 'GALR1', 'MC4R', 'CCR10', 'Na']
PluriNetWork WP1763	['ACVR1', 'GATAD2A', 'PPP2R1A', 'SMARCA2', 'DKK1', 'SMARCA4', 'GATAD2B', 'SMARCA5', 'PML', 'APC', 'TCL1', 'NOBOX', 'ATF2', 'LEF1', 'RNF2', 'SATB1', 'SATB2', 'HNRNPU', 'LRP5', 'EWSR1', 'DPYSL2', 'MTA1', 'MTA2', 'ZSCAN10', 'ZFP281', 'MYC', 'AKT1', 'CER1', 'PHC1', 'CREBBP', 'FZD1', 'INSR', 'PRKCG', 'CUBN', 'GADD45A', 'NR2F2', 'NR2F1', 'NR0B1', 'NR2F6', 'TERF2', 'THAP11', 'HCFC1', 'GDF9', 'OCLN', 'BCAM', 'WDR61', 'LOC102641751', 'NANOG', 'GRB2', 'SF1', 'NODAL', 'EZH1', 'EZH2', 'PAF1', 'RCOR2', 'INS1', 'CTBP2', 'CTBP1', 'CTR9', 'NEDD4L', 'GATA6', 'TWIST1', 'HIF1A', 'ICAM1', 'RBPJ', 'DNMT3L', 'SOX2', 'T', 'KAT5', 'MYBL2', 'PRKACA', 'FOXD3', 'NCOA1', 'H3F3C', 'H3F3A', 'TFEB', 'GAB1', 'LIF', 'TET1', 'NME2', 'PLET1', 'NR5A2', 'DAZL', 'P4HA1', 'ID1', 'MTF2', 'GM12657', 'REL', 'STK40', 'SGK1', 'PTPRS', 'RTN4R', 'DHX9', 'TFCP2L1', 'BRCA1', 'CTCF', 'MED12', 'ZMYM2', 'SHH', 'SOCS2', 'TERT', 'RRAS', 'TFE3', 'JARID2', 'LYAR', 'SUZ12', 'MEF2D', 'HELLS', 'LEFTY1', 'DFFA', 'MEF2C', 'CDKN2A', 'PBRM1', 'STAT3', 'MBD2', 'PARP1', 'MBD3', 'FOS', 'WWP2', 'ELP4', 'ZFX', 'POU5F1', 'HCK', 'AES', 'DDB1', 'RYBP', 'CD44', 'CDKN1A', 'CTNNB1', 'XPO4', 'EP300', 'ZFP143', 'HRAS', 'JAK1', 'TGFB1', 'TLE4', 'TFAP2C', 'UBE2I', 'YIPF2', 'TLE2', 'USP7', 'CDX2', 'WNT5A', 'FBXO15', 'MITF', 'TRP53', 'ARID3B', 'LIFR', 'MYCN', 'CDK2AP1', 'IL6ST', 'RAF1', 'TFAP2A', 'RELA', 'KDM1A', 'ROCK1', 'ROCK2', 'DGKA', 'FAM129A', 'MPL', 'NKD1', 'HIRA', 'RELB', 'YY1', 'NACC1', 'GBX2', 'CCND1', 'CDH1', 'RBBP4', 'PERP', 'EP400', 'LEO1', 'SMARCAD1', 'RBBP7', 'SPP1', 'KPNA2', 'SMAD3', 'ESRRB', 'PIAS4', 'SMAD2', 'SMAD4', 'WNT3A', 'MAP2K1', 'SMAD1', 'ZFP219', 'IGFBP3', 'INHBB', 'SMAD7', 'NFKB1', 'PIAS2', 'CREB1', 'ZFP42', 'SMO', 'NCL', 'FGFR1', 'TCF7', 'DNMT1', 'PIN1', 'CERS2', 'MDM2', 'NOTCH1', 'IRS1', 'KMT2D', 'RIF1', 'JADE1', 'PSEN1', 'IPO7', 'FGF4', 'FGF5', 'ZFP57', 'IPO9', 'SALL1', 'TPO', 'SALL3', 'SALL4', 'NPPB', 'PIM1', 'PIM3', 'POU2F1', 'KDM4C', 'SMURF1', 'DNMT3A', 'DNMT3B', 'PTPN11', 'MYOD1', 'AXIN1', 'ETV5', 'TGFBR1', 'UTF1', 'BMP4', 'RCN2', 'SP1', 'RBL2', 'SP3', 'DPPA4', 'CDK2', 'OGT', 'GRSF1', 'ERAS', 'SOS1', 'CABIN1', 'KDM5C', 'BMPR2', 'GSK3B', 'NPR1', 'NR2C1', 'CHD4', 'CDC73', 'DVL1', 'CASP3', 'OTX2', 'KDM6A', 'KDM6B', 'SMARCC1', 'EED', 'GADD45GIP1', 'TCF7L1', 'CAD', 'ATRX', 'SSRP1', 'EPOP', 'KLF5', 'MTOR', 'KLF4', 'TBX3', 'KLF2', 'KPNB1', 'ERCC5', 'REST', 'HAND2', 'TRIM33', 'KDM3A', 'ITGB1', 'HDAC4', 'HDAC1', 'HDAC2', 'UHRF1', 'EHMT1', 'EHMT2', 'PTEN', 'PIK3CD', 'ACVR1C', 'ACVR1B', 'ZIC3', 'SUMO1', 'SIN3A', 'ZIC2', 'MAPK3', 'MAPK1', 'TRIM28', 'LOC102641666', 'TRIM24', 'Na']
Primary Focal Segmental Glomerulosclerosis FSGS WP2573	['TGFB1', 'KIRREL2', 'KIRREL3', 'ACTN4', 'ITGA3', 'KRT8', 'LAMB2', 'DKK1', 'DNM1', 'PARVA', 'PAX2', 'INF2', 'WT1', 'CR1L', 'VIM', 'MYH9', 'IRF6', 'LIMS1', 'TLN1', 'UTRN', 'TLR4', 'AGRN', 'PCNA', 'SMARCAL1', 'PTPRO', 'ILK', 'CD80', 'LRP6', 'LRP5', 'CLDN1', 'CD2AP', 'CDH2', 'CTSL', 'YWHAQ', 'AKT1', 'PLCE1', 'DAG1', 'JAG1', 'TRPC6', 'MME', 'PLAUR', 'PTK2', 'MYO1E', 'NPHS1', 'COL4A3', 'NPHS2', 'LMX1B', 'COL4A5', 'COL4A4', 'FAT1', 'VCL', 'SCARB2', 'ITGB1', 'NOTCH1', 'CDKN1B', 'CDKN1C', 'CD151', 'CDKN1A', 'LAMA5', 'CTNNB1', 'ITGB4', 'CAMK2B', 'ITGB3', 'MKI67', 'VTN', 'PODXL', 'CDK5RAP2', 'PLCG1', 'ITGAV', 'FYN', 'SYNPO', 'NCK1', 'Na']
Prostaglandin Synthesis and Regulation WP374	['EDN1', 'PTGIS', 'ANXA1', 'ANXA2', 'ANXA3', 'PTGIR', 'ANXA4', 'ANXA5', 'ANXA6', 'PLA2G4A', 'SCGB1A1', 'TBXAS1', 'S100A6', 'PTGFR', 'PTGER1', 'HPGD', 'PTGER2', 'PTGER3', 'PTGER4', 'PRL', 'PTGS1', 'PTGS2', 'HSD11B2', 'EDNRA', 'EDNRB', 'CYP11A1', 'ANXA8', 'S100A10', 'PTGDR', 'HSD11B1', 'PTGDS', 'Na']
Proteasome Degradation WP519	['UBE2B', 'PSMB9', 'PSMC6', 'PSMC4', 'PSMC5', 'PSMC2', 'PSMC3', 'IFNG', 'PSMC1', 'PSMD11', 'PSMD13', 'PSMD12', 'UBA7', 'UBE2D3', 'RPN1', 'RPN2', 'UBE2D1', 'PSMB10', 'PSMD9', 'PSMD7', 'UCHL1', 'PSMD8', 'PSMD5', 'PSMD6', 'PSMD3', 'PSMD4', 'PSMD2', 'HIST1H2AN', 'H2AFZ', 'H2AFX', 'UCHL4', 'PSMA6', 'PSMA7', 'PSMA4', 'PSMA5', 'PSMA2', 'PSMA3', 'NEDD4', 'PSME2', 'PSME3', 'UBA1', 'PSME1', 'H2-Q10', 'UBE2D2A', 'PSMB7', 'PSMB8', 'PSMB5', 'PSMB6', 'PSMB4', 'UBB', 'PSMB1', 'PSMB2', 'Na']
Ptf1a related regulatory pathway WP201	['NOTCH1', 'KAT2B', 'RBPJL', 'CTNNB1', 'PROX1', 'FGF10', 'PDX1', 'HES1', 'NKX6-1', 'PTF1A', 'RBPJ', 'Na']
Purine metabolism WP2185	['ENTPD1', 'ENTPD4B', 'ENTPD2', 'GUCY1A2', 'ENTPD3', 'GUCY1A1', 'ENTPD4', 'ENTPD5', 'PDE6H', 'ENTPD6', 'PDE6G', 'ENTPD8', 'POLR3A', 'POLR3B', 'ADPRM', 'POLR3C', 'POLR3D', 'POLE2', 'POLE3', 'POLR3E', 'POLR3F', 'POLE4', 'POLR3G', 'POLR3H', 'POLR3K', 'UOX', 'PDE7B', 'PDE7A', 'ADCY10', 'ALLC', 'HDDC3', 'GDA', 'ADCY1', 'ADCY5', 'ADCY4', 'PRUNE1', 'ADCY3', 'ADCY2', 'PAPSS1', 'ADCY9', 'ADCY8', 'ADCY7', 'ADCY6', 'PAPSS2', 'PNP', 'NT5E', 'NT5C', 'NT5M', 'PDE8B', 'PDE8A', 'HPRT', 'ADSSL1', 'ITPA', 'PNP2', 'PDE9A', 'GUCY1B2', 'GUCY1B1', 'PDE1C', 'AK1', 'PDE1B', 'PDE1A', 'AK2', 'AK4', 'AK5', 'AK6', 'AK7', 'AK8', 'DGUOK', 'PPAT', 'PDE2A', 'PAICS', 'PNPT1', 'POLR3GL', 'URAH', 'AMPD1', 'NME3', 'AMPD2', 'NME4', 'AMPD3', 'NME5', 'NME6', 'NME1', 'NME2', 'POLA1', 'NT5C1A', 'POLA2', 'NME7', 'RRM2B', 'NT5C1B', 'PDE3B', 'PDE3A', 'GART', 'ADA', 'GUCY2D', 'GUCY2C', 'GUCY2F', 'GUCY2E', 'NPR1', 'NPR2', 'GMPR', 'ADK', 'GMPS', 'NT5C3', 'FHIT', 'PDE11A', 'NT5C2', 'ATIC', 'ZNRD1', 'PDE4C', 'URAD', 'PDE4B', 'PDE4A', 'PRPS1L1', '1700080E11RIK', 'PRPS1L3', 'RRM2', 'PKLR', 'RRM1', 'ADSL', 'PDE4D', 'DCK', 'APRT', 'PKM', 'PDE10A', 'NUDT9', 'IMPDH1', 'POLR1A', 'POLR1B', 'IMPDH2', 'POLR1C', 'POLR1D', 'POLR1E', 'TAF9', 'PDE5A', 'PRPS2', 'PFAS', 'CANT1', 'GMPR2', 'PRIM2', 'PRPS1', 'PRIM1', 'NUDT2', 'NUDT5', 'POLD4', 'GUK1', 'POLE', 'POLR2A', 'POLR2B', 'POLD1', 'POLR2C', 'ENPP1', 'POLD2', 'POLR2D', 'POLD3', 'POLR2E', 'ENPP3', 'POLR2F', 'PDE6D', 'POLR2G', 'POLR2H', 'XDH', 'PDE6C', 'PDE6B', 'POLR2I', 'ADSS', 'POLR2J', 'NUDT16', 'PDE6A', 'PGM2', 'POLR2L', 'PGM1', 'Na']
Regulation of Actin Cytoskeleton WP523	['GSN', 'PDGFRB', 'EGF', 'PDGFRA', 'ACTN1', 'MOS', 'APC', 'MYL1', 'MYL3', 'ABI2', 'PFN1', 'RAF1', 'CHRM3', 'CHRM4', 'CYFIP2', 'CHRM1', 'CHRM2', 'ROCK1', 'ROCK2', 'CHRM5', 'FGD1', 'EGFR', 'SLC9A1', 'ARHGAP35', 'NRAS', 'ACTB', 'PAK2', 'PAK1', 'CFL2', 'PIP4K2A', 'FGF21', 'CFL1', 'PAK7', 'FGF20', 'PIP4K2B', 'PIP4K2C', 'PAK4', 'MYH10', 'PAK3', 'PAK6', 'FGF23', 'FGF22', 'MAP2K2', 'F2R', 'MAP2K1', 'ARPC5', 'SSH3', 'SSH1', 'SSH2', 'PTK2', 'FGF18', 'DIAPH1', 'FGF17', 'FGF16', 'DIAPH3', 'FGF15', 'PIK3R1', 'FGFR1', 'FGF10', 'FGF14', 'FGFR4', 'FGF13', 'EZR', 'FGFR3', 'FGF12', 'VIL1', 'FGFR2', 'FGF11', 'VCL', 'INS1', 'INS2', 'PXN', 'ACTG1', 'PDGFB', 'PDGFA', 'FGF1', 'FGF2', 'FGF3', 'FGF4', 'MYLK', 'FGF5', 'FGF6', 'FGF7', 'FGF8', 'FGF9', 'RASSF7', 'PIP5K1A', 'PIP5K1B', 'PIP5K1C', 'CD14', 'ITGA1', 'RHOA', 'PPP1R12A', 'LIMK1', 'RDX', 'MSN', 'FN1', 'BRAF', 'BAIAP2', 'GNG12', 'VAV1', 'ENAH', 'MRAS', 'PIK3CB', 'PIK3CA', 'ARHGEF4', 'PIK3C3', 'SOS2', 'DOCK1', 'ARHGEF6', 'ARHGEF7', 'BCAR1', 'SOS1', 'ARHGEF1', 'PIK3R5', 'PIK3R4', 'PIK3R3', 'IQGAP1', 'BRK1', 'PIK3R2', 'PIP5KL1', 'RRAS2', 'BDKRB1', 'RRAS', 'BDKRB2', 'LOC105242481', 'WASF1', 'WASF2', 'APC2', 'F2', 'CDC42', 'CRK', 'KRAS', 'NCKAP1', 'WAS', 'PIK3CD', 'PIK3C2G', 'PIK3C2B', 'PIK3C2A', 'PIK3CG', 'TMSB4X', 'GNA12', 'GNA13', 'MAPK3', 'RAC3', 'RAC1', 'MAPK1', 'RAC2', 'CSK', 'MAPK6', 'GIT1', 'MAPK4', 'Na']
Regulation of Cardiac Hypertrophy by miR-208 WP1526	['MED13', 'GJA5', 'MSTN', 'GATA4', 'MYH7', 'HOPX', 'Na']
Retinol metabolism WP1259	['ABCG8', 'RPE65', 'DHRS3', 'RBP7', 'SULT2B1', 'CYP26A1', 'ALDH1A1', 'RBP4', 'ALDH1A3', 'RBP1', 'ALDH1A2', 'RBP2', 'RDH5', 'RARB', 'RARA', 'CYP2E1', 'ABCG5', 'RETSAT', 'RARG', 'LPL', 'CRABP1', 'CRABP2', 'RDH8', 'RLBP1', 'ADH4', 'SULT1A1', 'RXRA', 'CYP26B1', 'RXRB', 'NPC1L1', 'ADH1', 'RDH12', 'RDH10', 'LRAT', 'RXRG', 'CD36', 'BCO2', 'BCO1', 'SCARB1', 'Na']
Robo4 and VEGF Signaling Pathways Crosstalk WP3864	['ROBO4', 'SRC', 'SLIT2', 'KDR', 'RAC1', 'VEGFA', 'Na']
SIDS Susceptibility Pathways WP1266	['CHRNB2', 'IL10', 'CHRNB4', 'CAV3', 'HTR1A', 'PHOX2B', 'PHOX2A', 'SP1', 'IL6', 'FEV', 'CC2D1A', 'RET', 'CHRNA4', 'TPH2', 'VIPR2', 'TPH1', 'VIPR1', 'MAOA', 'IL6RA', 'HTR2A', 'TNF', 'CTCF', 'ASCL1', 'C4B', 'NKX2-2', 'HES1', 'PPARGC1A', 'PPARGC1B', 'KCNH2', 'HES5', 'EN1', 'POU3F2', 'NFKB1', 'AR', 'ADCYAP1', 'CREB1', 'LMX1B', 'REST', 'KCNQ1', 'TLX3', 'GNB3', 'AVP', 'RYR2', 'CDCA7L', 'LOC102643089', 'DDC', 'YBX1', 'ECE1', 'HSPD1', 'GATA3', 'NR3C1', 'ADCYAP1R1', 'FOXM1', 'GATA2', 'RORA', 'SLC6A4', 'DEAF1', 'EP300', 'SCN5A', 'NKX3-1', 'NFYA', 'Na']
SREBF and miR33 in cholesterol and lipid homeostasis WP2084	['SREBF1', 'SREBF2', 'MED15', 'PPARA', 'NR1H3', 'SIRT6', 'HMGCR', 'PPARGC1A', 'SIRT1', 'MTOR', 'LDLR', 'Na']
Selenium Micronutrient Network WP1272	['GPX1', 'PTGIS', 'GPX3', 'GPX2', 'GSR', 'GPX4', 'GPX6', 'MTHFR', 'MTR', 'KMO', 'SELENOK', 'SELENOP', 'CAT', 'TBXAS1', 'ALOX5', 'PNPO', 'XDH', 'COX2', 'COX1', 'PTGES', 'FADS2', 'PTGDS', 'FADS1', 'Na']
Selenium metabolism/Selenoproteins WP108	['GPX1', 'POU2F1', 'GPX3', 'JUN', 'GPX2', 'TXNRD3', 'GPX4', 'DIO1', 'TXNRD2', 'TXNRD1', 'DIO2', 'GPX6', 'SARS', 'DIO3', 'TRNAU1AP', 'SELENOP', 'SELENOO', 'SARS2', 'SP1', 'SELENON', 'SELENOM', 'SP3', 'SELENOT', 'SELENOS', 'CTH', 'GM7429', 'SELENOW', 'SELENOV', 'NFE2L2', 'RELA', 'GM6570', 'SELENOH', 'SELENOK', 'SELENOI', 'SELENBP2', 'SEPHS1', 'SEPHS2', 'EEFSEC', 'SECISBP2', 'FOS', 'NFKB1', 'SELENBP1', 'SCLY', 'MSRB1', 'FABP1', 'RPL30', 'CREM', 'SEPSECS', 'GM6109', 'PSTK', 'Na']
Serotonin and anxiety-related events WP2140	['CRHR1', 'PLEK', 'NLGN1', 'HTR2C', 'FOS', 'PRKCB', 'HTR2A', 'HTR1A', 'GRIN2D', 'PPP3CA', 'ARC', 'CRH', 'PLCD4', 'Na']
Serotonin and anxiety WP2141	['GABRA1', 'PLEK', 'FMR1', 'CAMK2B', 'HTR2C', 'FOS', 'PRKCB', 'TRPV1', 'HTR2A', 'EEF2', 'HTR1A', 'ADRA1A', 'GRM1', 'PPP3CA', 'POMC', 'ARC', 'CRH', 'PLCD4', 'Na']
Signal Transduction of S1P Receptor WP57	['ASAH2', 'SPHK2', 'SPHK1', 'PIK3C2G', 'GNAI1', 'GNAI2', 'GNAI3', 'MAPK12', 'RACGAP1', 'AKT3', 'SMPD2', 'AKT1', 'MAPK3', 'S1PR2', 'S1PR1', 'AKT2', 'MAPK1', 'S1PR3', 'MAPK7', 'MAPK6', 'S1PR5', 'PLCB3', 'Na']
Signaling of Hepatocyte Growth Factor Receptor WP193	['ITGA1', 'MAP2K2', 'JUN', 'MAP4K1', 'MAP2K1', 'STAT3', 'HGF', 'FOS', 'PTPN11', 'GAB1', 'PTK2', 'RASA1', 'PIK3CA', 'MET', 'CRK', 'RAPGEF1', 'GRB2', 'DOCK1', 'RAF1', 'SOS1', 'ITGB1', 'SRC', 'PXN', 'PTEN', 'ELK1', 'CRKL', 'RAP1A', 'PAK1', 'RAP1B', 'MAPK8', 'MAPK3', 'PTK2B', 'MAPK1', 'HRAS', 'Na']
Small Ligand GPCRs WP353	['PTGFR', 'PTGER1', 'PTGIR', 'PTGER2', 'PTGER3', 'PTAFR', 'PTGER4', 'LPAR1', 'MTNR1B', 'MTNR1A', 'TBXA2R', 'CNR2', 'CNR1', 'S1PR2', 'S1PR1', 'S1PR4', 'S1PR3', 'PTGDR', 'Na']
Spinal Cord Injury WP2432	['TGFB1', 'IL1R1', 'TRP53', 'PDYN', 'GRIN1', 'CXCL10', 'LTB4R1', 'VIM', 'HC', 'CSPG4', 'EPHA4', 'RB1', 'ROCK2', 'XYLT1', 'TNF', 'NTN1', 'AQP4', 'PIRB', 'EFNB2', 'ZFP36', 'CCND1', 'E2F1', 'CHST11', 'MYC', 'SLIT2', 'SLIT1', 'E2F5', 'SLIT3', 'NGFR', 'EGR1', 'SEMA6A', 'GADD45A', 'TNFSF13', 'OMG', 'PRKCA', 'GFAP', 'COL2A1', 'BCAN', 'SELP', 'MAG', 'GDNF', 'NOX4', 'PLA2G5', 'PLA2G6', 'NR4A1', 'ICAM1', 'GJA1', 'PLXNA2', 'SOX9', 'MBP', 'CCR2', 'RHOA', 'ANXA1', 'BDNF', 'TACR1', 'MMP9', 'RGMA', 'RHOB', 'RHOC', 'IL2', 'IL1A', 'IL1B', 'MMP12', 'IL4', 'VCAN', 'FCGR2B', 'IL6', 'PTPRA', 'CDK4', 'IFNG', 'CDK2', 'CCNG1', 'CDK1', 'TLR4', 'RTN4', 'BTG2', 'RTN4R', 'CXCL2', 'CXCL1', 'KLK8', 'PPP3CA', 'CASP3', 'ARG1', 'FOS', 'FKBP1A', 'COL4A1', 'GAP43', 'LTB', 'CD47', 'NCAN', 'TNFSF13B', 'ACAN', 'PTPRZ1', 'PRB1', 'MAPK3', 'NOS1', 'CCL2', 'MAPK1', 'NOS2', 'Na']
Splicing factor NOVA regulated synaptic proteins WP1983	['KCNJ6', 'GABBR2', 'NTNG1', 'CADM3', 'CAV2', 'CADM1', 'APLP2', 'CASK', 'ANK3', 'ATP2B1', 'GRIN1', 'GABRG2', 'PLCB4', 'PRKCZ', 'SNW1', 'DAB1', 'KCNQ2', 'KCNMA1', 'TERF2IP', 'AGRN', 'EPB41', 'STXBP2', 'CLSTN1', 'GRIK2', 'CSN3', 'RAP1GAP', 'EFNA5', 'GPHN', 'GRIN2B', 'MAPK9', 'EPB41L1', 'MAP4', 'CDH2', 'EPB41L2', 'CHL1', 'EPB41L3', 'CLASP1', 'NCDN', 'NEO1', 'CAMK2G', 'STX2', 'MAPK4', 'Na']
Statin Pathway WP1	['ABCA1', 'LRP1', 'DGAT1', 'MTTP', 'LPL', 'LCAT', 'HMGCR', 'APOA4', 'CYP7A1', 'LIPC', 'PLTP', 'APOC1', 'APOC3', 'APOA1', 'SOAT1', 'APOC2', 'APOE', 'SCARB1', 'LDLR', 'Na']
Steroid Biosynthesis WP55	['GM10681', 'HSD3B5', 'HSD3B6', 'HSD3B3', 'HSD3B4', 'HSD3B1', 'HSD3B2', 'HSD17B4', 'HSD17B7', 'CYP17A1', 'HSD17B1', 'HSD17B2', 'HSD17B3', 'F13B', 'Na']
Striated Muscle Contraction WP216	['TMOD1', 'MYBPC2', 'MYBPC3', 'ACTN4', 'TPM4', 'TNNC1', 'ACTN3', 'TNNC2', 'TPM3', 'ACTN2', 'TPM2', 'NEB', 'MYBPC1', 'DES', 'JSRP1', 'MYH1', 'ACTA2', 'ACTA1', 'MYH3', 'MYH4', 'MYL1', 'TNNT1', 'TNNT2', 'MYL2', 'TNNT3', 'MYL3', 'MYL4', 'VIM', 'TCAP', 'CASQ2', 'MYL9', 'MYH6', 'MYH7', 'MYH8', 'MYOM1', 'MYOM2', 'SMPX', 'ACTG1', 'TTN', 'ACTC1', 'TNNI2', 'TPM1', 'TNNI3', 'DMD', 'TNNI1', 'Na']
Synthesis and Degradation of Ketone Bodies WP543	['HMGCL', 'HMGCS2', 'OXCT1', 'BDH1', 'ACAT1', 'Na']
TCA Cycle WP434	['PDHA2', 'MDH2', 'IDH3G', 'PDHA1', 'PDHX', 'IDH2', 'SDHD', 'SDHB', 'SDHC', 'FH1', 'CS', 'SDHA', 'PDP2', 'PDP1', 'SUCLA2', 'SUCLG2', 'DLD', 'ACO2', 'SUCLG1', 'OGDH', 'PCX', 'DLST', 'PDHB', 'PDK4', 'DLAT', 'MDH1', 'PDK1', 'IDH3A', 'PDK3', 'IDH3B', 'PDK2', 'Na']
TGF Beta Signaling Pathway WP113	['TGFB1', 'EGF', 'JUN', 'FOXH1', 'LIF', 'TGFBR1', 'RUNX3', 'TGFBR2', 'TGFBR3', 'RUNX2', 'SKI', 'BMP4', 'ZEB2', 'BAMBI', 'IFNG', 'LEF1', 'ZFYVE9', 'SERPINE1', 'TNF', 'TFE3', 'SPP1', 'WNT1', 'SKIL', 'SMAD3', 'CREBBP', 'TGIF1', 'SMAD2', 'SMAD5', 'SMAD4', 'STAT1', 'NOG', 'STAT3', 'SMAD1', 'FST', 'FOS', 'INHBA', 'SMAD7', 'NFKB1', 'SMAD6', 'SMAD9', 'FKBP1A', 'ENG', 'ZFP423', 'ITGB6', 'CTNNB1', 'THBS1', 'LTBP1', 'MAPK9', 'EP300', 'MAPK3', 'HRAS', 'JAK1', 'Na']
TNF-alpha NF-kB Signaling Pathway WP246	['MAP3K3', 'CASP8AP2', 'MAP3K1', 'UBE2I', 'MAP3K2', 'FBXW11', 'UNC5CL', 'CRADD', 'CD3EAP', 'TRPC4AP', 'SMARCA4', 'PML', 'PSMC2', 'FANCD2', 'COPS3', 'PSMC3', 'PSMC1', 'PDCD2', 'FKBP5', 'NSMAF', 'GTF2I', 'RELA', 'SMARCB1', 'ZFAND5', 'TIFA', 'AKAP8', 'PEBP1', 'TNF', 'TANK', 'RELB', 'FBL', 'DCAF7', 'CCAR2', 'PSMD7', 'PSMD6', 'PSMD3', 'AKT1', 'PSMD1', 'CAPN3', 'USP2', 'FLNA', 'AKT2', 'KPNA6', 'KPNA3', 'MAP3K8', 'BTRC', 'LOC102643269', 'AZI2', 'KPNA2', 'CREBBP', 'MAP2K5', 'NLRP4E', 'ACTL6A', 'TRAF1', 'COMMD1', 'TRAF3', 'TRAF2', 'NFKB1', 'PIAS3', 'NFKB2', 'PTK2', 'PRKCZ', 'TRAF4', 'CSNK2B', 'TRAF6', 'LOC105242493', 'LOC102641751', 'TAB3', 'TAB2', 'MAP3K14', 'TAB1', 'BIRC2', 'BIRC3', 'RPL6', 'RPL4', 'RPL30', 'CUL1', 'RPL8', 'TBK1', 'RNF216', 'BAG4', 'G3BP2', 'DPF2', 'GM6109', 'TNFRSF8', 'PAPOLA', 'RPS11', 'PRKACA', 'RPS13', 'MARK2', 'HSP90AA1', 'PEG3', 'RIPK3', 'CAV1', 'SMARCE1', 'CFLAR', 'NFKBIZ', 'PTPN11', 'GAB1', 'TNIP1', 'MCC', 'TNFRSF1A', 'TNFRSF1B', 'LRPPRC', 'NFKBIB', 'NFKBIA', 'CYLD', 'DAP', 'TNIP2', 'GM7429', 'BCL3', 'ALPL', 'MCM5', 'REL', 'MCM7', 'NFKBIE', 'YWHAG', 'PSMD13', 'DDX3X', 'GSK3B', 'PSMD12', 'YWHAE', 'GM6570', 'TNFRSF11A', 'YWHAB', 'TRADD', 'TNFAIP3', 'MTIF2', 'RASAL2', 'IQGAP2', 'NR2C2', 'HSPB1', 'GLG1', 'CASP8', 'NKIRAS1', 'BCL7A', 'NKIRAS2', 'CASP7', 'CASP2', 'CASP3', 'FADD', 'RIPK2', 'RIPK1', 'YWHAH', 'LOC102642137', 'SMARCC1', 'SMARCC2', 'STAT1', 'RNF25', 'CSNK2A2', 'CSNK2A1', 'CHUK', 'ELP1', 'KTN1', 'TRAIP', 'YWHAZ', 'PPP2CA', 'TXLNA', 'CDC34', 'POLR1A', 'RPS6KB1', 'POLR1B', 'KCNQ1', 'CDC37', 'POLR1C', 'POLR1D', 'POLR1E', 'PKN1', 'PFDN2', 'EIF4A3', 'HDAC6', 'SRC', 'HDAC1', 'HSP90AB1', 'FAF1', 'USP11', 'HDAC2', 'RPS6KA5', 'IKBKB', 'PSMB5', 'SKP1A', 'PPP1R13L', 'SUMO1', 'POLR2H', 'RACK1', 'IKBKG', 'IKBKE', 'Na']
TYROBP Causal Network WP3625	['GPX1', 'ABCC4', 'IL10RA', 'IL18', 'TYROBP', 'LHFPL2', 'TGFBR1', 'RUNX3', 'TNFRSF1B', 'APBB1IP', 'SLC7A7', 'CD4', 'ELF4', 'NPC2', 'DPYD', 'SFT2D2', 'TMEM106A', 'IGSF6', 'CD84', 'SLC1A5', 'CXCL16', 'LOXL3', 'ZFP36L2', 'PYCARD', 'CREB3L2', 'CD37', 'SPP1', 'GAL3ST4', 'SH2B3', 'NCKAP1L', 'RNASE6', 'ADAP2', 'MAF', 'BIN2', 'HCLS1', 'GAPT', 'RBM47', 'C1QC', 'ITGB2', 'NRROS', 'PPP1R18', 'KCNE3', 'NCF2', 'PLEK', 'FKBP15', 'TCIRG1', 'CAPG', 'ITGAM', 'SAMSN1', 'C3', 'HLX', 'LYL1', 'RPS6KA1', 'RGS1', 'ITGAX', 'CYTL1', 'IL13RA1', 'STAT5A', 'Na']
